data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,afe7110da73e5b17846aec26,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,1312477522327473f176a5f0,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fa05681f6cf602ab192d7b5b,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,b88087cc60654865c6e03e3e,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,2341ba8bdd9d0c2676148ea2,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,9eeab02c19a93417e129160b,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,77e416290b3ea0cef0a0854b,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,29a8af78527b52641d9b4a8f,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,0b19db2cf9694c874d10a47e,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fe676c5042f766e3a4ad7b09,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fd92381906a494b5500d5d54,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,8b3764b34f928bc46c67a16a,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,73c68b051a1ce1bcb0a20e02,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,a8ffad98a2998c6b0253778b,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,9fe0d03f1e2608065af224a0,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,00299c5c286028464edbed91,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,67cef3fa3e617fcba5d0d388,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,52302f7109b5825b318cfadb,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,4ad9e65829a5c30be788a53c,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,976d44e8ca685a21ffa764d8,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,43c89d23135df190427830af,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,df302b23f2e27ce590c8bbdd,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,85a8be4e4a3e1e2738f153cb,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ca3d5254dbecc436005cb13d,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,c4e126fc8f9acc17255d2766,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,045b1e1195a2a67c304b450c,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,52bb5bc4769a917aff4825c3,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fc4cb3363df3177986f0a8c5,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,99ca2fee6ff5cd4aa0569db3,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,8c8d2e6af9cfcfb54059c9e2,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,15333fd6a6c52b5c89cb18c1,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,a873d355fabdf0d04b69a53a,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ee13c34ce257c6cb9bf8adb5,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,151859a7d1619884c3c94da0,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,04548fa399848d80413a2407,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,be13da470e0c0d1f0de06c1c,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,85b66fbdbecca4a32d3746ee,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fdcc74a8092b3eab69103f48,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,05734365e53f48c9285b1734,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,b3151d0aa6f486c301062af8,,$P,LL$HT,,L$T,,,H,Á@
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,cb276085eef6d520036c247f,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,569011e576c1330ad89a5e5f,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,c879ad62d01a29032216130a,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,64f413244ed7bdfbc731baba,,,,,,,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,43528b6427aae0422a9cc93b,,78,(828î8,,0Q6ù66,,,8,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,86bb66a6365245f8e3c2dae6,¯èÍÕIª \iáþL_/üùù°6,5+,¸uÿ¶'8I,,R¥ãÖÅÇ,®¿,ÞßÞx¼ýðü¿ÿ=.Ñ'Iù3U0.&ô9Y¶Cuw¯?\},T,UÔß?SåÝqEª{ÏÏÉ²Juïû3Uî¯
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,90bbdab8811b527ccb22f438,*gO0²v§n-Ä±v§níÀÙ°ºyª,¶ãü,t¾JR·â`,u,qhPR·,bì,sRÝZC¯ºµg«MhQ&©[Ëpì¤nmÇùjZ%IêÖ,F,"éSôI¢ní	·C·j&uk!®1Ü,U6"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,1c7fbd0091e6e8158fd60d6f,ª4ÿÐ&³ºµ®ÊêÖvbëf,qö¡,@C#uk!na,¸Y,:¬&«[Û,và,Ü#AØÝôYÝZC=ºµ'¯V8hW·âÐÊrV·¶ãÜ«,k,Ú³ºµP»S·vàÜ#A`»S·âX»S·
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,0339d7f527f5e7384caa2032,"´~WÄ­e¸°¡9±""níçNã,l¬""n-",C«,a8X¦Ê³,§q,)âÖ=,Î,"´,âÖ2\ØÐiØEÜÚë«ïþ'IcW¶qk!n8¦Ê",ÓT,Å!=¦[;pö4|3Å­Å8*âÖqî4
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,345e64ce107bfb8894a4c1c9,C;²¸µgÏÑg7O·²Þ\ÜÚ3ÎÝ,"õ»""",çnÌíNÜ,Z,1qk!.£,a­,¸µ××W/`©wCöi·âXo.níÀùSìûNÜZc_¯âÖ,ní,¸µ3SÜÚ3ÎÝÃ6wqk!®°
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,a6b7392490dbaf8ec2e79e68,íNÝÚ³7æTöªÌSÅÇ±Euk¯_ÀÎ,8úª,Å_P£íNÝZ,C,ÝKRÔ­e,Z,"CÏNÝÚ3C,5ö±¬n-ÄÁg§©òpNìÒê¢n-ÃÑ ©",ÌR,"©""sxÿÞ:Vp- SÝÚsC,±í~EÝ"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,e919d0105bff0366ed3dc614,ßúfÏNÝZ£ÕÍSÅ^P©n-ÃÑêæ©,]Pk,§n-ÃÁêÔ­,í8,}35U:Î,ªn,-Ä¡)¸UÝÚsí°:uk!Íg®êÖvÛáê$U V'©,U,b/¨5´yU·áhu*7ïý(etâÖ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,30adccbecb312f870ab404af,Ñê&©òlÌ©èê¨ªn-Ã­èµªníÀ¹,V7,»èXªn,-Ã,ÌLuk,ÕM,Rå3ØßLukV7IÏ`c­n*G«§ð¬n,O,;öJS·âXuêÖv½1V7I
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,470282ae4d15d2c10ae9469f,¶®ª3·àØ­+uæÖ ·ÆV'gn-,@´º,Kp°º[ûÝ,ï,qTùîw,¹,µGÝ<UÜh+hÓ>TVçâ6bmæÖþ´; ÚªÙf,[,ÁÁv7sk¿.úìæ©bãè³§ÛÑÌ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ef915001f3f050aa6c879a4a,RD6N¹µ®Òh3·ö94]aÓf,; þ,©âãXfÎÜÚ,v,jmæÖþ´,ä,vXÝ$UV7I_äÀXÝ$UV7I_ävXÝ$UV,ìæ,n-Â¡KÍÚÌ­ýEÎigÕÍÜZcÕÍÜÚ_
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,483920a2b15741904430dbf2,¢Õ­e¸}#¨[»ã&­ü3Õ­e¸þ,¸u,ºIªL[ù¥,,",dpT",ó,êÖ2\N¨7W·¶ãì¡ÑF^8á&©Bp%3Ü$Uæ)6Ç5øì&,Í¬,TùF¥²We*Yfª[»ãü¡Qa
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ab74e5314d5efd3c11eb8f32,Õiª<ø\¼:M£Õiª<ø\¼:M,e_¯,b¼:M,£,ýêÖ2\,ÝP,"§n-Ä!Å""¨[;pîeñðÍT·á`»S·vàÜËâ+9ê",êÖ,C=ºµç^§qÔ­¥8*êÖv}Y|
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,bc31a2b6531489f570dc7c86,"3SÜÚ³C, {£¸µCLÜÚ3Î1",y·,"sC, ¾¢¸",µ,'©qh¿,ÖÞ,"|þèOã,uKÆ·âbC8IÏ÷OþÁéyßhK~LIK",ö,ÖîÄ­¥8ÖîÄ­=ãìÛÐ(ZÜZc\â
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,8d9030cfe3dc3cd3838ed9d1,·áÒÆFÑâÖÞ|þöÃ_ÈÞÚM,Ä­e,fNSÅ>Ð2/,ÌW,8÷àtÚî,và,ÜA{ÛkÄ­e¸þ¢¦JÇö=áNSáèHâÖÜ,8ü,CSpIÜÚszOÕ/ $n-ÆX·
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,968b02be5ba9d806e3c9534d,VæEqk®V;¦ÊíÕäK?fÛØå,pã,r{õöá»yô,ÜÒ,¼«·¨[K,8ü,ª[{{óÙ~U¶H_qk®ÿpÇT¹½yøp}óïqmÛÒ_,©,"""n-Âmð.§""nííÍùcî/3ü1Å­E"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,31580e34fda1ed8527084ea1,Wòê©Âp¸ºyªÝ+¯n*.W7O,çu@,qkV'ní,À,«;¦Ê,ÍW,öOf·âÐ!Q«¸µgìKÅ'©qèÚ¯UÜÚ3Î,¸:,³{åÕÍSÅÅáêæ©bv¯¼ºyª¸8\¤Ê
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,2d0c8a39966fd09943d7557d,"à«""n-Æ¡v'níç.¨QÜ<U",3·,È'I·ös,Ô,8{AmÙP,®S,¯âÖB\EgTqkÏ8wQfC³FUÜZkèû®[;pö¢ÌÖ,ã,¾>Eî%©âÖB\E½y·vàìE
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,4a0f70171c80ef0c476fc756,}8Û¾BÞLqknmá©ÒqUúK?,ÛP,e¸uC÷ßUq,kw,7Éâ*,ö,níÇç`hÙú¸µ«©âÖ=4bJa·âØ,Å­,&rüª¸µÝ1U:n²J	ÇVÅ­¥8
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,14597615cf2a395b841b4ee5,¬Ý[{Æ¹C£Âqk!.7Ty}ùpý,q°:,sF°Ý[,Kq,ºS¦[K,,ÉVqk).C«¸µ;Î;jußwdWqk®ÅL×Ä­í¸Ù,I,ìEtXj¿.éBqâÖ¾3î*®@÷r
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,46cd0e73c65f4c966aaaeb07,"å¹MÜZÛ¥=ÓT¹ñ5ìpú;h¬""n-Ä",K,qk?=Þøv,XØ,ÐÑMÜZ,^D,eeËâÖB\eßwâÖ©aã7SÜZo¦¸µgv@üÍ,h,ä<4qkÎè1MpâÖB\fßæâÖq
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,c710edce1a4986a864b5d6b0,ºµ;ÇÁ®R­³WkBÞwñníÎqäæ,·_,?Üûw9%tt,%Å,?!ìï2,ÖÙ,'Cr­sÿtkw#§Rü§[ûÿZç®EÃqeµâà³[§,ã^,q°sÙ:wµö@/ øO·vç8öìþéÖþß
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,c97c56d30f89c5dc729bc1f1,"õÌuªø¸^@¦ÊW°÷Z""ûzÝ4U",ï#°,4U>»uª,øû,í**g,Z,:T7M#·Ù¦¸iª|{¯%eô°iª \$w¨¥¸iª|,qW,ý¦ÊW°÷[§©Âp¤V¦ÊW°÷
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fe31b81c30b8a21a72e5e7b0,Jc?æ*Uü_AwÓ§¨n-Ä!/:î«T,l]e,?ñ+\®,â¾,q_§,÷U,ª,_¥,ñ'~%²ÏÉ}*
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,e257c3a1654013c2ff91d415,^FN{·â níÄÙÃ'©Âpº,kÑl,n-Æ¡·¹¸µ,'Î,",níÄù","®""",níqTY\Yábþù?d±[Ëp¡¢;¸µ·8¹²Æå,),![{âìµh8î$U »Ö©â/£
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,f051d8d380966779cb4402bb,ÆÝ¦n-Ä¡g·©[;qöÇ2ZèØÔ­¥8Ö:,ºµ,Ä­-HªLý,±,ÿ±ÑÊ,Äp,ë$U¶NReàÜ-'Ü:I­S·vàÜPM¨6Î¦n-Ä¡,,I×ÏoþS-¨(â¦n-ÃeôzÝÔ­83
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,e88fcc76b709c9e137da9ba8,ºRkB~æ¦n-ÂííNnêÖN÷jiC÷,ùGW,4U,Í?,ÀñÖiª¼,ã$,+Á­SÅ|áq§n-Ááq§níÄy/ 6n®$¸uª¸Úö6W,xë,"#lêÖ""\®=;ukÎ|ÕÊ$MÝZk"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,53e8017da4604c738e68db2b,d£2JºµÇ&íêÖ¿6e6uko,T,þêÖþxù,l,·zøËÖ%,¦n,-Ä±}uk'ÎÞÈfãNÝZcãNÝÚ³7²!n*,!¸,T8#=;IC²ë¦níÀùÙèèÊ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,c9ef45f747ff8facf5fdedd9,¿+ÛRBsvuk!íß©[û÷Ú¹[ã¶,ö¹,öLuk!=;,uk,8T=fW·,¸ë,T¹1î:U&ÎÞ¡¸ëT¹-NÜÚçnÊPÜuªÜw*gki,²,È1Û]ÝZËèûNÜÚ/w ¥?ý(×
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,c93b9d9ce8fb193f4684416d,zqËuÇ;þÂ~U·àÊX8uk;n,h¦,uk.±Éº,µÿ,Kuk'Î,á,$U,6U,"õó,[7n'8I+Ã$8IG{Ë)1"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ec2fd41f8300257277592782,¸µ'ÎýXf÷p5qk!î`Ë8âÖN,ÎÝ,Lý±L[w,*,ÜuªPÜ,¸,·öÄ¹Kº¥[Kq;ÚG·öòáXNìÇÔTa¸Àz¦¦,uª,b°´x·âPÑ&nís`Ï·âØ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,cea4d1c4dd3f3bbcbd949d24,eâÒR®á$U,Np,wÂp*,ÿ,_ì®²í},),Æ~LIËÇØ'8IO_@©ÕÜw¦íPâÖB\	`®¸,*,lµ-q¸µ×ÚÑO¤Ê§.nO
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,39d86cdccd1232f2f53fc3f5,'©pG_Uc8I²âkÜQÚÑ?¡NR, 8,³>¸zëÆý,w,Õ­¸c,BL,ÝÚ¿?Â¿ßæ{ß:'8I+±êÖþ}oþ½èí¨+A,I,àúfhD!¦níë©²ï¬u*×
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,61cb2c40bc0d65cb08eaa377,·¶ã.+ä¿ÓT¹)NSåOrY<+µÄ­,Uî,Þùà$Un,,IÛâ$,T¹,)NSåOrY<ý15U µNÜÚg_Hq*7Å­SÅ¿=;,,½1NSåOrY<üX·öÆ8M?ÉeñôÇÔ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ce90ba9bf36017dc3c047002,p±Õ¦FêÖ>-'Fï´®©B8M­¢,[û´,­qé(h¥=«,[K,Áíìs2«,å,/]`Ë8YÝZ·MÜ*U5­K2:²ºµáfhV·,,»é³ºµOËÑû84Ô­E¸#²ï;uk;n
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,6fcb58eab4b46bff50e2849e,æpQ·âÁXÔ­í8Sþ	¡$ÑêÖ2\d,Û6ò,êÖ~}µå,JD,é1EÝZ,é8,duk!TEÝÚ3õÞ3Ñ'IQ·áúå,6/,]EÝÚ¯¯¶üÓqè`NQ·âà³Té8Sþ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,83c5914f6e4d46f20d4c2cbe,"IÛâ$Uî>¯Ï½+äBº""níq*w",Úã,î>¯wp[,D8,ºþ¥fEÜ,µ7,Æ­Rewq¡µ²!Ü*Un[¥ÊòNw~ÌÌ~ÌUªÜ·Jêã,$U,×¿®ÚÔÝ(T¹)NÜÚÛHWA?¦¸
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,dd4ed85f76e32b368a2a86e7,¬ÒÝ¶Kª0\d]ReàÜPJ¨$È¶Kª,T!¸,2¤ÊÃÓ«ÿ,J,7v	n,ÖN,ûJ¬~æ&uk).²ÖIªLù¢ãîTa88îuª¸/ ,î®,0\_ $8I3_@)¡ë¶]RâØûNê
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,91ffb6b75e1a815a2c9e585c,Awuk/¿ø'CCì+ùÂ®nímq*_,Ä¹Ë,	n*ö×k,EÕ,ÇÆÝ®ní,Iª,\~Yÿý;¸RNRå¶8IË/þÉPþcJªÜ·JÿpGÜÑ,§ý,Ö¿Î{8bìïêÖÞ'©rùÅ?Êq*·Å
