data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,03b7b5ee0215823c8ee3863f,"Ý""UV·Ho`A¾T!8ZÝ""U¾",AêÂ,"8ZÝ""U¾",5Z,8wQ¦¢#,+·,öXPoæÊ­%8ZÝ:Uìµ0YWn-ÂÁê©ò|pe´,­E,µ®®+·áXuëT±Ô`u+·áPu
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,4dcbcda231ffcdf7db3de66a,åÖþaw@¼ºuªØ¸}N¶[ûÝáÌ\,@\,è¶rk	î@«,$m,måÖþaw,¹µ,?ÉT¬{]¹µ×{0[¤ÊOpQHE®Q[¹µ«[¹µ?ÁE,"""£",¹µ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,765b004aff8cc4aa84245385,otST·áè)©2qos¹RT·âØ©,Àù,ê$U V'©,2p,86}ªní,Á7,SÝÚóïrbÏn*6î`Ó§êÖ~}|ò; ÔÐ®Þ¨n-Ä!1,+Á,níÀùw9±ºµ«[§¹Ä­SÅÆ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,2942393c45a213ce794b0478,©2qîFÔö'uk!TIÝÚ³7¢Âg,íÀÙ,ûàà$U(,U',qèÈÇ¤n,µ,gØ¥:4±¯n-Ä±·ö.ü<Ùú¹òwNCßwâÖ^,Q,§n-Ä!/:©[;qîFÔ½¡SÝZco¦º
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,836d9fda69b7d477ff8fa9e0,[§­ÂÏIqk1Hæ»¸µw7·$ÄØ,-Æ±,Rå]¥Aq,*o,7tÂä.n,âÖ,^qvÁg'©ql­níÀÙ?vöé®n-Â]ªco¦¤ÊÄÙ!,S,×«¸µÇ¸µgü{vâÖ2\`Gì
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,83f479fb94314ca6abecc7aa,¢v§n-ÃµÄÞLIs/>Þ7$ïêÖ2\,nß,]ÝÚ³/>,Nµ,&ù1%U,v,þ´;uk¶;ukÎ½õ½«[pû®äÞÕ­ýðýw_,Ð~,@ÛÛwuk;Î¾øxßÐ.§]ÝZÕ©[;p
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,bf3ee23a7a60e0de48bed856,ukß§©òèìKÝZcÍ\Så72,ÜÑv,P·öóod¢#,²/,"í{ÍêÖ""",S,·vâÜØÔ­}[Ü:UìúìÖ©pìÙiª|q§þË,4x,ÑÙTºµÞLukÎèlÐ®n-Å¡
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,25dbc6c73825f21cbd9ac57d,8{Q&±qk)}½[{Å¹2°Ý[,a,qk)ÝîWÄ,­,EÜÚ+Î],üz,ëz2û·âRCÓ8âÖ^q®0É+âÖB\Boqk',§,q¨Ý[{Å¹2ýàÖ©âãRXÄ­½
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,89b8a3a0313c255c8596f4c1,ëTé8¯Õ5re[·âj',rÁÝ,æ¥º²Üè@,¤:,¸Ñ'©,÷_,"w|¥º½""Ü*U",»?,©rÁ-¦9^ÁÅ~$ÁIª0ÜvK<«¸µ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,7ce175a27c1d3b84ef28d365,UÜZ7n¹¢8I¯î°¶ÏßÑSRà,K6V,ÖÞ?ÅXØ,ß,ª¸µ,âÖ,^qæ\ÝRXÅ­¥84IUÅ­8wúW'©q°:Is§O,©â,BßUÜÚû»g_­«¸µÇîÈ®
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,23e14d621ec3344415600604,µ?MÉ¼¨HW'«ºµ>n/Ê®UÜÚðñ,gð,ÀOÝZc[Æ,ªº,Ûºµ,U,WwN3; ^Ý9UWwN+ÎëxuçTa8\Ý9U&î,UÑ,ÙÖcJÚ3ú1Å­e¸^ ÂSeâÌO^Ý9
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,6fbf2194950a5d35126ef776,_Ï^^h[Ýû«B~LIK{ÿ@$8I,T1q,÷R¶p*,ß,a%Ó¼,À,©[Kq¨:ukÎ^¦#1uk®°91uk'Î]¦oèú¡¦n-Ä,¥Å,ßÿìµZ+[.T·âÐºµgooïæ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,551ee1c11a5cac844ae3e433,§ níÀ­^í®°-§Ä­E¸Êno·N,|kµ,MÄ­E¸,Æ,âÖvWZ,5,·ãÐçUÜÚg}Ä­Å8ô·vâ|1£WEÜZ#j,o6,"ÿÚºO¯w@),¢Å­Å8*âÖN­Fö"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,f4e943691d8a93c9116371b5,;RT·âÐþ]T·vâlÅõ;uk!õ;u,ÝZ,zL³j¯X,,¯X WE,ºµ,GJ`¥¨nmÇ¹1NÝÚÛâ4U¾ûû³CýNÝZ­ÓT,#§,"k'ÎW,Ø¹N·1¦Êwÿ0cØ3r¢"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,ab692082c2615c1ffad1c292,U®A¤JÇy?fý.[TA¸>_C8I,,·OîÆ,á$,ÅIªÜø,?,\Õ§/ËÖù®)-¸µ'Îè³Ta8V_%[;q¶üÃ,¤Ê,ÏÁeñèVÍîs\¶áº$Hp*gË
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,82bee93f6963f512e462b292,Âp¸u©2qÞ(æ²±·áðy*',G¾,µçIÿ u,©,![Ëpy,´n,*.n\OKpëTñ>@<3Å­e8úf[{â¬PÌÛTÞ$n-,¸,Îú
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,72928788b60853ace4ae60e1,Ö­SÅÆ$Löµam?ð+ÊÇ*U,½´ß,£ýn*n,á,¡iª|[,E¶,]¨n-Ã%6{U·vàì£Ïn*,5M,²n~¬RÅøÀöÕ­e8VÒ?«[;qn
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,72715b9a81a6284afa2d9ee9,¸µG[§©ÒqîÚÁÎNVqk!vqk,n-Ä,@ [;qî,m,µ#£ì*,S,áè¹NwCíøûon*6.³	¸µ'ÎÜP£ÏNÜZÏN,Ut,O¹¡v°+¹«¸µ·³9¸µçn¨á7S
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,62b06af839b6be05a86ad1b1,»¸µ#níÄ¹[N9°ù¸µGZ7,^/,[û%~ÿêo¨,Á,tÓT¸,Â7,³[KqHmâÖN[V¾MÜZc?æ:UÜÁC¨:h·,»,^­EëÜÏkHmâÖRÜFvI¸µ'Îü¼
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,659f94f68fb1aa36acc1000b,LâÖB\?Op*ïï>x¸¼ÕûíL'©,^^ß,ì®p¹v¿Æ,ß.,ËLqk_î,¸m,ÛÂIª¼|¶_~ï$ÃIª0\NÁ[ûòþËï&nßÒÞØ«,}X,påhû¶#¤Êûß?y¸--÷ÅeTA
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,a775696f568819d1fe2b5aab,![q¬u*ç.ì´Ä­¥8ÖÄ­,[,"J""níÄù÷ß",!ç,$º:*,Z,c¯Ê:Uü+ÛP$n-ÃÅw$qk_>~y%ý»¬Dp*,qh,8{a? k¿¸µÇ^I³ocýNÜ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,ab0fb51574841367f2c2b2e7,"Å­}½ûr¿úþ,qÿ*×Å­¥8t¸#",·S,"l""[Ëp;+",×,ÍLqkO,¸,"µn(âÖ}AOÚÐ	µ""n-Å""qk'Î½ ¾EÜ",»,[;pö=¸u*Z7¶­s/èIzU
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,37f702d7131fe8b24ceccc58,±¼£qEÜZC·¸µ¯þ5¹õ%.²,b,[Kq°ß-S,Å,r*âÖN,ªM,EÜÚ×ûOÁE!ã4×ÿC¹ÄIª@ÜBLÜÚóTð¤[K,´ß,SÄ­E¸WÚ¸µ¯þ5¹íp¡[p
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,52d7bbe1a9edfb070b8f4308,JÇYSÞ:xx¿[pã$U>Ù5ÄÂÆ,S©,'vqk®`,¤,À[Û½-,ËÊ,!ùßà4Un·öõã_ä²xV/º[{c¦Ê_ä²øjìq,Sø,âÖÞ'©òññ]ô~ÌT¹-NSåñÝ
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,bddc7dbb8a7fc901e339188d,Q·vàÌN;\ÏT·áÚú¢níÄy,SÃN,7¢ukîH,ìU,}gÕ:,®S,Åü,mG,"ßLuk¿TùRÞ}ñ""¿T8üf"
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,cc8801a3d3906ab29a45dd07,¸ÑìUÜÚç}2¼^v·áb¬h~',Ã­»,3?@]A`¸,ËT,à­»L,[Ë,p´ß[{â¼PíN[ËpaCµq6qkßî>~è´Å,L,níÄ 2ºäe·ápëÖ©b~pf
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,83c1dbc55c7e408dc3fefa70,"Ü""Un[¤Júc.Rå¸Eª$0xè",·ö¶,kßî?¥àGt,d,<$öy,Á,C?Ð@pT¹!NÜÚcC¿_ÝÚ¾æÇÝ¯nm½9,8q,·H[â©ÀBG÷I	n*·Ä-R%
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,3c8f485cc9e12665fbf7759d,·âÐÁCëÖþë]ÅbwV:Ö­%,q¬ß,Ú3í±d,Z,´ã~'©,ô,";m»íd3ßÿ¹i]6PgÑYçjñJ""«nvy¦£",iÝ,¸q*ÿWÛìÆ+Qô ©H.í
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,7914deb1f14af544e773a751,8ICWqk;Î-!TâÖZ·ãPD[,8t«,{y|<	¡,"[""",1x1Å­Å,·,ãP[;p^	Î;qk1Í;qkÎ+!´£67OCA,[,;p^	¡ûÔ¸µÇæ¤ÊsK¬«X
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,049764053f7d2fa25f8ab610,"¼­+H,[ÛqÞþôÎ·âØ)nm",·v,mÔÞÿë,éè,âÖR\B£,¸µ,Ç2SÜÚóvf¬ÄW± n-Å±U#qk/§7P llHÜZ,à,Ç¹;3Vbì[·âÈþqkÎÛf¦
2026-06-26,b3_indicadores_economicos_fwf,ID260625.ex_,4168fc4d1f73ecf63812019e,ÚfØMâ©Âp¶E#¸[ûöô>Óxo^,¡%¸,íßótn,Û,6æ©âÇ,]q,×©òöò}º[ÚZörã/f¸ëT¹;nÑ~}ó(ô1YÙÏT,$n,ÌÈN[¤[{w\Ñýwy8{qû?r1Ý
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,7fb897aef8c58671e15eb74e,,,,,MZ¡,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,8673400827098bc435fabb01,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d80330dcab7066ccb4ba5e95,,,W,bV,V,bW,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ee8e074f955fcc220f14be19,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,60a2b143f2f66f15c09e78ac,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ce76774f32f2c8704f66748d,,,,,,,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,00987b83747bb3c267090fb3,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e044fe40055d1db50396af15,EE50,,,E,í@,xx,x,,0WP
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,2cb657677c8d3c084a6cdf13,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,8ee8c85a6ad26e0830efcb35,,,,,U,8R,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d80330dcab7066ccb4ba5e95,,,W,bV,V,bW,,,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,20cf0ac98c2950e5c3b80885,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ffa7913fc63a3057a0b28547,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ac5bfa9d4a94b917c23c48cf,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,026cad5609b43ea9ff90594c,m,,a,a,,s,c,p,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,4c05b53f4434db5dd2ff2bb3,i,,i,F,,o,d,g,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,288ef435752c9581460f5ed7,r,,u,e,,i,l,d,
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,587f22ff9c3bd5a35791f116,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,569fa9cecf43add4b4221f3f,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e548e8132157dac6a21a3cdc,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,ec632a4b9cc4d00277e97535,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,0a0069a45a2a91a59141baae,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,0d88c6f137a5d1680174a317,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,84c430625fcf6f40cc66ec97,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,7703fd168a46de4758b1c53b,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,a94c80c5d0c2afc1050e6383,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d0cab86c69c0e2708ea4cf23,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,9458c02475bd6ada876dd089,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,c7f41644e79937e396f397ca,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,1774aab74bfb1232aa676153,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,9ab275d28767c4cdcc79679b,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,f4b59c057a2a126de9ea0261,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,f0b9525daa74352388422eed,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,1b7337210020655b31cd00b3,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,af0ad10c2194a38d5945cf86,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,5ba544380b8e08ee46fda44b,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,1221d52577c291bb8b557ae3,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,1f86b7cf2f428aacfc298b20,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,fb232cde3b1b6d9cbdee5058,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,6122dd870f0bd1bf7c71bed6,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,318be7e36cdef81f243af20d,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d6489f6fc46d11520478837d,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,fbbcc6e21f319a797c4eba98,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,54f58ac3c60974ea2201dcc9,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,539999db72d9515809497efa,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,f2743f062ff81fe0541a799d,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,653e53e55d4ca76b0db6de03,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,68397d8dd21969fb2c05d812,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,bb819a37a64937c2f3650b81,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,def4ae280d3e5b64d2a1aa18,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,716bac91a07bb0a395e6168e,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,c6f7444db95087c0b35d1069,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,3bd6c1db5409b014b9a25132,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,f0ed8daf67c50e79503c7bd1,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,2a5e6ca804afe801948c5064,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,e612bd192e2a780657365e83,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,94f745b9634e250fd6ea277b,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,1079874ecb0dbdd5efd8034f,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,d002c13273a345ddd330c096,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,24001dc7108897a6baecc69b,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-27,b3_indicadores_economicos_fwf,ID260626.ex_,480c2296df82c5d50352f6db,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
